Pressure Velocity0 Velocity1 Velocity2 Viscosity0 Viscosity1 Viscosity2 Viscosity3 Viscosity4 Viscosity5 Viscosity6 Viscosity7 Viscosity8 Time VelocityInterpolationErrorBound0 VelocityInterpolationErrorBound1 VelocityInterpolationErrorBound2 vtkValidPointMask arc_length Points0 Points1 Points2
9.69650e-03 2.98149e-01 -4.00105e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.23388e+00 1.24388e+00 2.00000e-01 0.00000e+00
9.67058e-03 2.98247e-01 -3.97431e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.23606e+00 1.24606e+00 2.00000e-01 0.00000e+00
9.64466e-03 2.98346e-01 -3.94756e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.23824e+00 1.24824e+00 2.00000e-01 0.00000e+00
9.61874e-03 2.98444e-01 -3.92082e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.24042e+00 1.25042e+00 2.00000e-01 0.00000e+00
9.59282e-03 2.98543e-01 -3.89408e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.24260e+00 1.25260e+00 2.00000e-01 0.00000e+00
9.56690e-03 2.98641e-01 -3.86733e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.24478e+00 1.25478e+00 2.00000e-01 0.00000e+00
9.54098e-03 2.98740e-01 -3.84059e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.24696e+00 1.25696e+00 2.00000e-01 0.00000e+00
9.51506e-03 2.98838e-01 -3.81385e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.24914e+00 1.25914e+00 2.00000e-01 0.00000e+00
9.48914e-03 2.98937e-01 -3.78710e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.25132e+00 1.26132e+00 2.00000e-01 0.00000e+00
9.46322e-03 2.99035e-01 -3.76036e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.25350e+00 1.26350e+00 2.00000e-01 0.00000e+00
9.43729e-03 2.99134e-01 -3.73362e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.25568e+00 1.26568e+00 2.00000e-01 0.00000e+00
9.41137e-03 2.99232e-01 -3.70687e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.25786e+00 1.26786e+00 2.00000e-01 0.00000e+00
9.38545e-03 2.99331e-01 -3.68013e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.26004e+00 1.27004e+00 2.00000e-01 0.00000e+00
9.35953e-03 2.99429e-01 -3.65339e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.26222e+00 1.27222e+00 2.00000e-01 0.00000e+00
9.33361e-03 2.99528e-01 -3.62664e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.26440e+00 1.27440e+00 2.00000e-01 0.00000e+00
9.30769e-03 2.99626e-01 -3.59990e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.26658e+00 1.27658e+00 2.00000e-01 0.00000e+00
9.28177e-03 2.99725e-01 -3.57316e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.26876e+00 1.27876e+00 2.00000e-01 0.00000e+00
9.25585e-03 2.99823e-01 -3.54641e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.27094e+00 1.28094e+00 2.00000e-01 0.00000e+00
9.22993e-03 2.99922e-01 -3.51967e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.27312e+00 1.28312e+00 2.00000e-01 0.00000e+00
9.20401e-03 3.00020e-01 -3.49292e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.27530e+00 1.28530e+00 2.00000e-01 0.00000e+00
9.17809e-03 3.00119e-01 -3.46618e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.27748e+00 1.28748e+00 2.00000e-01 0.00000e+00
9.15217e-03 3.00217e-01 -3.43944e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.27966e+00 1.28966e+00 2.00000e-01 0.00000e+00
9.12625e-03 3.00316e-01 -3.41269e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.28184e+00 1.29184e+00 2.00000e-01 0.00000e+00
9.10033e-03 3.00414e-01 -3.38595e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.28402e+00 1.29402e+00 2.00000e-01 0.00000e+00
9.07441e-03 3.00513e-01 -3.35921e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.28620e+00 1.29620e+00 2.00000e-01 0.00000e+00
9.04849e-03 3.00611e-01 -3.33246e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.28838e+00 1.29838e+00 2.00000e-01 0.00000e+00
9.02256e-03 3.00710e-01 -3.30572e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.29056e+00 1.30056e+00 2.00000e-01 0.00000e+00
8.99664e-03 3.00808e-01 -3.27898e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.29274e+00 1.30274e+00 2.00000e-01 0.00000e+00
8.97072e-03 3.00907e-01 -3.25223e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.29492e+00 1.30492e+00 2.00000e-01 0.00000e+00
8.94480e-03 3.01005e-01 -3.22549e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.29710e+00 1.30710e+00 2.00000e-01 0.00000e+00
8.91888e-03 3.01104e-01 -3.19875e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.29928e+00 1.30928e+00 2.00000e-01 0.00000e+00
8.89296e-03 3.01202e-01 -3.17200e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.30146e+00 1.31146e+00 2.00000e-01 0.00000e+00
8.86704e-03 3.01301e-01 -3.14526e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.30364e+00 1.31364e+00 2.00000e-01 0.00000e+00
8.84112e-03 3.01399e-01 -3.11852e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.30582e+00 1.31582e+00 2.00000e-01 0.00000e+00
8.81520e-03 3.01498e-01 -3.09177e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.30800e+00 1.31800e+00 2.00000e-01 0.00000e+00
8.78928e-03 3.01596e-01 -3.06503e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.31018e+00 1.32018e+00 2.00000e-01 0.00000e+00
8.76336e-03 3.01695e-01 -3.03829e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.31236e+00 1.32236e+00 2.00000e-01 0.00000e+00
8.73897e-03 3.01782e-01 -3.01647e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.31454e+00 1.32454e+00 2.00000e-01 0.00000e+00
8.71920e-03 3.01832e-01 -3.00948e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.31672e+00 1.32672e+00 2.00000e-01 0.00000e+00
8.69942e-03 3.01883e-01 -3.00250e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.31890e+00 1.32890e+00 2.00000e-01 0.00000e+00
8.67965e-03 3.01934e-01 -2.99552e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.32108e+00 1.33108e+00 2.00000e-01 0.00000e+00
8.65988e-03 3.01985e-01 -2.98853e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.32326e+00 1.33326e+00 2.00000e-01 0.00000e+00
8.64010e-03 3.02036e-01 -2.98155e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.32544e+00 1.33544e+00 2.00000e-01 0.00000e+00
8.62033e-03 3.02087e-01 -2.97457e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.32762e+00 1.33762e+00 2.00000e-01 0.00000e+00
8.60056e-03 3.02138e-01 -2.96758e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.32980e+00 1.33980e+00 2.00000e-01 0.00000e+00
8.58078e-03 3.02189e-01 -2.96060e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.33198e+00 1.34198e+00 2.00000e-01 0.00000e+00
8.56101e-03 3.02240e-01 -2.95362e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.33416e+00 1.34416e+00 2.00000e-01 0.00000e+00
8.54124e-03 3.02291e-01 -2.94663e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.33634e+00 1.34634e+00 2.00000e-01 0.00000e+00
8.52146e-03 3.02342e-01 -2.93965e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.33852e+00 1.34852e+00 2.00000e-01 0.00000e+00
8.50169e-03 3.02393e-01 -2.93267e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.34070e+00 1.35070e+00 2.00000e-01 0.00000e+00
8.48191e-03 3.02444e-01 -2.92568e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.34288e+00 1.35288e+00 2.00000e-01 0.00000e+00
8.46214e-03 3.02495e-01 -2.91870e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.34506e+00 1.35506e+00 2.00000e-01 0.00000e+00
8.44237e-03 3.02546e-01 -2.91172e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.34724e+00 1.35724e+00 2.00000e-01 0.00000e+00
8.42259e-03 3.02596e-01 -2.90474e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.34942e+00 1.35942e+00 2.00000e-01 0.00000e+00
8.40282e-03 3.02647e-01 -2.89775e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.35160e+00 1.36160e+00 2.00000e-01 0.00000e+00
8.38305e-03 3.02698e-01 -2.89077e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.35378e+00 1.36378e+00 2.00000e-01 0.00000e+00
8.36327e-03 3.02749e-01 -2.88379e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.35596e+00 1.36596e+00 2.00000e-01 0.00000e+00
8.34350e-03 3.02800e-01 -2.87680e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.35814e+00 1.36814e+00 2.00000e-01 0.00000e+00
8.31352e-03 3.02881e-01 -2.83210e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.36032e+00 1.37032e+00 2.00000e-01 0.00000e+00
8.28287e-03 3.02963e-01 -2.78490e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.36250e+00 1.37250e+00 2.00000e-01 0.00000e+00
8.25221e-03 3.03046e-01 -2.73769e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.36468e+00 1.37468e+00 2.00000e-01 0.00000e+00
8.22156e-03 3.03128e-01 -2.69048e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.36686e+00 1.37686e+00 2.00000e-01 0.00000e+00
8.19091e-03 3.03211e-01 -2.64328e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.36904e+00 1.37904e+00 2.00000e-01 0.00000e+00
8.16025e-03 3.03293e-01 -2.59607e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.37122e+00 1.38122e+00 2.00000e-01 0.00000e+00
8.12960e-03 3.03376e-01 -2.54887e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.37340e+00 1.38340e+00 2.00000e-01 0.00000e+00
8.09895e-03 3.03458e-01 -2.50166e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.37558e+00 1.38558e+00 2.00000e-01 0.00000e+00
8.06829e-03 3.03540e-01 -2.45445e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.37776e+00 1.38776e+00 2.00000e-01 0.00000e+00
8.03764e-03 3.03623e-01 -2.40724e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.37994e+00 1.38994e+00 2.00000e-01 0.00000e+00
8.00698e-03 3.03705e-01 -2.36004e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.38212e+00 1.39212e+00 2.00000e-01 0.00000e+00
7.97633e-03 3.03788e-01 -2.31283e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.38430e+00 1.39430e+00 2.00000e-01 0.00000e+00
7.94567e-03 3.03870e-01 -2.26563e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.38648e+00 1.39648e+00 2.00000e-01 0.00000e+00
7.91502e-03 3.03953e-01 -2.21842e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.38866e+00 1.39866e+00 2.00000e-01 0.00000e+00
7.88437e-03 3.04035e-01 -2.17121e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.39084e+00 1.40084e+00 2.00000e-01 0.00000e+00
7.85371e-03 3.04118e-01 -2.12401e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.39302e+00 1.40302e+00 2.00000e-01 0.00000e+00
7.82306e-03 3.04200e-01 -2.07680e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.39520e+00 1.40520e+00 2.00000e-01 0.00000e+00
7.79240e-03 3.04283e-01 -2.02959e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.39738e+00 1.40738e+00 2.00000e-01 0.00000e+00
7.76175e-03 3.04365e-01 -1.98239e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.39956e+00 1.40956e+00 2.00000e-01 0.00000e+00
7.73110e-03 3.04448e-01 -1.93518e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.40174e+00 1.41174e+00 2.00000e-01 0.00000e+00
7.70044e-03 3.04530e-01 -1.88797e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.40392e+00 1.41392e+00 2.00000e-01 0.00000e+00
7.66979e-03 3.04613e-01 -1.84077e-03 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e-03 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.00000e+01 1.00000e-02 1.00000e-02 0.00000e+00 1 1.40610e+00 1.41610e+00 2.00000e-01 0.00000e+00
